0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.3371,0.065088,0.50852,-0.39969,0.039218
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.34644,-0.009196,0.037943,0.1393,-0.040265
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33673,0.066818,0.45866,-0.39997,0.052707
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.34644,-0.009196,0.037943,0.1393,-0.040265
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33673,0.066818,0.45866,-0.39997,0.052707
0.35176,-0.016702,0.069535,-0.055553,-0.031443
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.3371,0.065088,0.50852,-0.39969,0.039218
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33673,0.066818,0.45866,-0.39997,0.052707
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.35241,-0.03343,0.047035,0.0084557,-0.013657
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.34644,-0.009196,0.037943,0.1393,-0.040265
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.3371,0.065088,0.50852,-0.39969,0.039218
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.34721,-0.022522,-0.48425,0.49878,-0.086115
0.36363,-0.095433,0.013443,-0.066712,-0.029611
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.34644,-0.009196,0.037943,0.1393,-0.040265
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.3371,0.065088,0.50852,-0.39969,0.039218
0.33673,0.066818,0.45866,-0.39997,0.052707
0.34513,-0.020425,-0.37135,0.55549,-0.094361
0.35054,-0.025836,0.45633,-0.40413,0.039931
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.34644,-0.009196,0.037943,0.1393,-0.040265
0.34644,-0.009196,0.037943,0.1393,-0.040265
0.35241,-0.03343,0.047035,0.0084557,-0.013657
0.33673,0.066818,0.45866,-0.39997,0.052707
0.3514,-0.031459,-0.38999,0.43291,-0.085012
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33741,0.053492,-0.063533,-0.040488,0.006857
0.35054,-0.025836,0.45633,-0.40413,0.039931
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.36494,-0.12129,-0.40337,0.44609,-0.074432
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.34678,-0.02475,-0.0032022,0.0093836,-0.0012948
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35132,-0.039163,-0.065867,-0.044651,-0.0059193
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33673,0.066818,0.45866,-0.39997,0.052707
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.35162,-0.026711,0.117,0.00074795,-0.026149
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.3371,0.065088,0.50852,-0.39969,0.039218
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.33673,0.066818,0.45866,-0.39997,0.052707
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.36494,-0.12129,-0.40337,0.44609,-0.074432
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33673,0.066818,0.45866,-0.39997,0.052707
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.36363,-0.095433,0.013443,-0.066712,-0.029611
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.34644,-0.009196,0.037943,0.1393,-0.040265
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35132,-0.039163,-0.065867,-0.044651,-0.0059193
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33673,0.066818,0.45866,-0.39997,0.052707
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33741,0.053492,-0.063533,-0.040488,0.006857
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.3371,0.065088,0.50852,-0.39969,0.039218
0.35054,-0.025836,0.45633,-0.40413,0.039931
0.36718,-0.13412,-0.46983,0.43097,-0.085374
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.3371,0.065088,0.50852,-0.39969,0.039218
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35054,-0.025836,0.45633,-0.40413,0.039931
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.34644,-0.009196,0.037943,0.1393,-0.040265
0.35054,-0.025836,0.45633,-0.40413,0.039931
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.34644,-0.009196,0.037943,0.1393,-0.040265
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.3371,0.065088,0.50852,-0.39969,0.039218
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.3514,-0.031459,-0.38999,0.43291,-0.085012
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35129,-0.018738,-0.11129,-0.050696,0.0075502
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33673,0.066818,0.45866,-0.39997,0.052707
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.3371,0.065088,0.50852,-0.39969,0.039218
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.36451,-0.10215,-0.056522,-0.059004,-0.017119
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.36614,-0.13104,-0.46147,0.44945,-0.062453
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.3522,-0.038178,-0.45996,0.44062,-0.072519
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.36451,-0.10215,-0.056522,-0.059004,-0.017119
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33673,0.066818,0.45866,-0.39997,0.052707
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35255,-0.023421,-0.00042998,-0.047845,-0.018951
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35241,-0.03343,0.047035,0.0084557,-0.013657
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.35241,-0.03343,0.047035,0.0084557,-0.013657
0.3514,-0.031459,-0.38999,0.43291,-0.085012
0.35162,-0.026711,0.117,0.00074795,-0.026149
0.33673,0.066818,0.45866,-0.39997,0.052707
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35241,-0.03343,0.047035,0.0084557,-0.013657
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35241,-0.03343,0.047035,0.0084557,-0.013657
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35162,-0.026711,0.117,0.00074795,-0.026149
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.3514,-0.031459,-0.38999,0.43291,-0.085012
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.3522,-0.038178,-0.45996,0.44062,-0.072519
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.3522,-0.038178,-0.45996,0.44062,-0.072519
0.36451,-0.10215,-0.056522,-0.059004,-0.017119
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.35848,-0.067428,-0.11031,-0.073245,-0.0010711
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.36494,-0.12129,-0.40337,0.44609,-0.074432
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.35241,-0.03343,0.047035,0.0084557,-0.013657
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.35162,-0.026711,0.117,0.00074795,-0.026149
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.35241,-0.03343,0.047035,0.0084557,-0.013657
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.36404,-0.11457,-0.33341,0.43838,-0.086924
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.36718,-0.13412,-0.46983,0.43097,-0.085374
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.3522,-0.038178,-0.45996,0.44062,-0.072519
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.36718,-0.13412,-0.46983,0.43097,-0.085374
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.36628,-0.1274,-0.39987,0.42327,-0.097867
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.36718,-0.13412,-0.46983,0.43097,-0.085374
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.34644,-0.009196,0.037943,0.1393,-0.040265
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35241,-0.03343,0.047035,0.0084557,-0.013657
0.36718,-0.13412,-0.46983,0.43097,-0.085374
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33241,0.076409,0.0044451,-0.09163,0.0019458
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.34644,-0.009196,0.037943,0.1393,-0.040265
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.35176,-0.016702,0.069535,-0.055553,-0.031443
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.3514,-0.031459,-0.38999,0.43291,-0.085012
0.35255,-0.023421,-0.00042998,-0.047845,-0.018951
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.3371,0.065088,0.50852,-0.39969,0.039218
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.3522,-0.038178,-0.45996,0.44062,-0.072519
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.34521,-0.0060529,-0.35619,0.48771,-0.11059
0.36404,-0.11457,-0.33341,0.43838,-0.086924
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.3522,-0.038178,-0.45996,0.44062,-0.072519
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.36718,-0.13412,-0.46983,0.43097,-0.085374
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.33618,0.063242,-0.0054361,-0.043851,-0.0051219
0.3522,-0.038178,-0.45996,0.44062,-0.072519
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.35011,-0.029412,-0.0077697,-0.048014,-0.017898
0.34931,-0.022693,0.062195,-0.055722,-0.030391
0.33673,0.066818,0.45866,-0.39997,0.052707
0.35241,-0.03343,0.047035,0.0084557,-0.013657
0.36494,-0.12129,-0.40337,0.44609,-0.074432
0.346,-0.012772,-0.42616,0.49542,-0.098094
0.33549,0.069961,0.064529,-0.051558,-0.017614
0.33586,0.068231,0.11438,-0.051282,-0.031104
0.35265,-0.034675,-0.0090176,0.0058251,-0.0005803
0.36718,-0.13412,-0.46983,0.43097,-0.085374
0.35162,-0.026711,0.117,0.00074795,-0.026149
0.35241,-0.03343,0.047035,0.0084557,-0.013657
0.33654,0.061512,0.044416,-0.043574,-0.018612
0.3522,-0.038178,-0.45996,0.44062,-0.072519
0.3371,0.065088,0.50852,-0.39969,0.039218
0.36494,-0.12129,-0.40337,0.44609,-0.074432
