1.965,0.25975,0.032687,-0.021365,0.0025783
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.8927,0.4412,-0.012474,-0.097951,0.037336
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9122,0.3599,0.045374,-0.04831,0.022288
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9351,0.31103,-0.68511,0.92089,-0.34596
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9663,0.26251,0.037176,-0.02054,0.028492
1.8927,0.4412,-0.012474,-0.097951,0.037336
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9338,0.27492,0.052639,0.026829,0.033386
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9868,0.17477,0.039952,0.053774,0.013676
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9122,0.3599,0.045374,-0.04831,0.022288
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9827,0.17724,0.044657,0.054571,0.039519
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9347,0.31786,0.064402,-0.012185,0.00019926
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.974,0.25018,0.048967,-0.56196,0.034275
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9323,0.32462,0.040245,-0.63418,0.06515
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9733,0.2912,-0.054308,-0.081746,0.01967
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9445,0.34142,-0.023404,-0.070294,0.044273
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9055,0.41475,0.016087,-0.091524,0.022256
1.974,0.25018,0.048967,-0.56196,0.034275
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9338,0.27492,0.052639,0.026829,0.033386
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.974,0.25018,0.048967,-0.56196,0.034275
2.0152,0.12492,0.010805,0.043033,0.015719
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9882,0.17042,-0.0017128,0.018571,0.014166
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9957,0.21561,0.024477,-0.6053,0.017138
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.974,0.25018,0.048967,-0.56196,0.034275
1.9873,0.22078,0.030191,-0.60386,0.071567
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9342,0.2678,0.0081281,-0.0086908,0.03469
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9323,0.32462,0.040245,-0.63418,0.06515
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9663,0.26251,0.037176,-0.02054,0.028492
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9122,0.3599,0.045374,-0.04831,0.022288
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.974,0.25018,0.048967,-0.56196,0.034275
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.8927,0.4412,-0.012474,-0.097951,0.037336
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.9666,0.26608,0.057542,-0.59378,0.042509
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.9881,0.17754,0.044441,0.054599,0.03959
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9772,0.24453,0.025658,0.0112,0.021061
1.9347,0.31786,0.064402,-0.012185,0.00019926
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9704,0.29643,-0.050967,-0.080344,0.073401
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9663,0.26251,0.037176,-0.02054,0.028492
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9663,0.26251,0.037176,-0.02054,0.028492
1.965,0.25975,0.032687,-0.021365,0.0025783
1.974,0.25018,0.048967,-0.56196,0.034275
1.9704,0.29643,-0.050967,-0.080344,0.073401
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.9631,0.26817,0.060485,-0.5937,0.041706
1.946,0.34382,-0.022315,-0.070689,0.016813
1.95,0.34172,-0.023615,-0.070265,0.044343
1.9347,0.31786,0.064402,-0.012185,0.00019926
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9347,0.31786,0.064402,-0.012185,0.00019926
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9772,0.24453,0.025658,0.0112,0.021061
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9772,0.24453,0.025658,0.0112,0.021061
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.974,0.25018,0.048967,-0.56196,0.034275
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9772,0.24453,0.025658,0.0112,0.021061
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.9772,0.24453,0.025658,0.0112,0.021061
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9631,0.26817,0.060485,-0.5937,0.041706
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9663,0.26251,0.037176,-0.02054,0.028492
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.9631,0.26817,0.060485,-0.5937,0.041706
2.0157,0.1178,-0.033706,0.0075139,0.017023
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9347,0.31786,0.064402,-0.012185,0.00019926
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9868,0.17477,0.039952,0.053774,0.013676
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.974,0.25018,0.048967,-0.56196,0.034275
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9704,0.29643,-0.050967,-0.080344,0.073401
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9569,0.22576,0.027156,0.027434,0.012601
1.9631,0.26817,0.060485,-0.5937,0.041706
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.7402,0.1611,-0.06037,-0.029593,0.028214
1.7523,-0.097858,0.010503,0.011342,0.063625
1.9347,0.31786,0.064402,-0.012185,0.00019926
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
1.946,0.34382,-0.022315,-0.070689,0.016813
1.95,0.34172,-0.023615,-0.070265,0.044343
1.9827,0.17724,0.044657,0.054571,0.039519
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9572,0.23399,0.024201,0.014118,0.063033
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9772,0.24453,0.025658,0.0112,0.021061
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.974,0.25018,0.048967,-0.56196,0.034275
1.88,0.46185,-0.0043597,-0.12867,0.044894
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9868,0.17477,0.039952,0.053774,0.013676
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9663,0.26251,0.037176,-0.02054,0.028492
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9772,0.24453,0.025658,0.0112,0.021061
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9772,0.24453,0.025658,0.0112,0.021061
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9878,0.17754,0.042798,0.05409,0.012862
1.9666,0.26608,0.057542,-0.59378,0.042509
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9627,0.26817,0.058842,-0.5942,0.014979
1.9772,0.24453,0.025658,0.0112,0.021061
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9564,0.23288,0.071667,0.062954,0.011297
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9863,0.17515,0.04171,0.054485,0.040323
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9772,0.24453,0.025658,0.0112,0.021061
1.88,0.46185,-0.0043597,-0.12867,0.044894
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9355,0.31896,0.016936,-0.061021,0.051936
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9772,0.24453,0.025658,0.0112,0.021061
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9122,0.3599,0.045374,-0.04831,0.022288
1.9772,0.24453,0.025658,0.0112,0.021061
1.9644,0.26013,0.034445,-0.020654,0.029225
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9868,0.17477,0.039952,0.053774,0.013676
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9881,0.17754,0.044441,0.054599,0.03959
1.9704,0.29643,-0.050967,-0.080344,0.073401
1.9564,0.23288,0.071667,0.062954,0.011297
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9881,0.17754,0.044441,0.054599,0.03959
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9868,0.17477,0.039952,0.053774,0.013676
1.9158,0.40026,-0.040913,-0.11066,0.066984
2.0102,0.12947,0.00676,0.044429,0.070858
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9772,0.24453,0.025658,0.0112,0.021061
1.9882,0.17042,-0.0017128,0.018571,0.014166
1.974,0.25018,0.048967,-0.56196,0.034275
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9569,0.22576,0.027156,0.027434,0.012601
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9881,0.17754,0.044441,0.054599,0.03959
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9772,0.24453,0.025658,0.0112,0.021061
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.95,0.34172,-0.023615,-0.070265,0.044343
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.95,0.34172,-0.023615,-0.070265,0.044343
1.9832,0.17011,0.0001456,0.019051,0.040822
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9564,0.23288,0.071667,0.062954,0.011297
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9683,0.26823,0.05647,-0.59425,0.01428
1.9663,0.26251,0.037176,-0.02054,0.028492
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9772,0.24453,0.025658,0.0112,0.021061
1.9878,0.17754,0.042798,0.05409,0.012862
1.9663,0.26251,0.037176,-0.02054,0.028492
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9631,0.26817,0.060485,-0.5937,0.041706
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9881,0.17754,0.044441,0.054599,0.03959
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
1.9069,0.36468,0.04531,-0.051109,0.022586
1.95,0.34172,-0.023615,-0.070265,0.044343
1.9929,0.22084,0.027818,-0.6039,0.070869
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9615,0.21974,-0.01918,-0.019037,0.036742
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9772,0.24453,0.025658,0.0112,0.021061
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.9881,0.17754,0.044441,0.054599,0.03959
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9772,0.24453,0.025658,0.0112,0.021061
1.9805,0.17656,0.03727,0.054565,0.040925
1.9572,0.23399,0.024201,0.014118,0.063033
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9772,0.24453,0.025658,0.0112,0.021061
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9323,0.32462,0.040245,-0.63418,0.06515
1.9881,0.17754,0.044441,0.054599,0.03959
1.9347,0.31786,0.064402,-0.012185,0.00019926
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9832,0.17011,0.0001456,0.019051,0.040822
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9704,0.29643,-0.050967,-0.080344,0.073401
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9564,0.23288,0.071667,0.062954,0.011297
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9564,0.23288,0.071667,0.062954,0.011297
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9995,0.15243,-0.011588,0.050819,0.033463
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9323,0.32462,0.040245,-0.63418,0.06515
1.9572,0.23399,0.024201,0.014118,0.063033
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9873,0.16765,-0.0045591,0.018255,0.01498
