1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9564,0.23288,0.071667,0.062954,0.011297
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9772,0.24453,0.025658,0.0112,0.021061
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9772,0.24453,0.025658,0.0112,0.021061
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9929,0.22084,0.027818,-0.6039,0.070869
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.8826,0.41455,0.026541,-0.086354,0.045016
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9704,0.29643,-0.050967,-0.080344,0.073401
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.9663,0.26251,0.037176,-0.02054,0.028492
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9342,0.2678,0.0081281,-0.0086908,0.03469
1.9323,0.32462,0.040245,-0.63418,0.06515
1.9868,0.17477,0.039952,0.053774,0.013676
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9122,0.3599,0.045374,-0.04831,0.022288
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9122,0.3599,0.045374,-0.04831,0.022288
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9069,0.36468,0.04531,-0.051109,0.022586
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9666,0.26608,0.057542,-0.59378,0.042509
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9347,0.31786,0.064402,-0.012185,0.00019926
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.965,0.25975,0.032687,-0.021365,0.0025783
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9122,0.3599,0.045374,-0.04831,0.022288
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9631,0.26817,0.060485,-0.5937,0.041706
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9659,0.26252,0.035533,-0.021049,0.0017646
1.9881,0.17754,0.044441,0.054599,0.03959
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9868,0.17477,0.039952,0.053774,0.013676
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9995,0.15243,-0.011588,0.050819,0.033463
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
1.9451,0.34105,-0.025161,-0.071005,0.017626
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9569,0.22576,0.027156,0.027434,0.012601
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9772,0.24453,0.025658,0.0112,0.021061
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9347,0.31786,0.064402,-0.012185,0.00019926
1.9772,0.24453,0.025658,0.0112,0.021061
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9873,0.16765,-0.0045591,0.018255,0.01498
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9355,0.31896,0.016936,-0.061021,0.051936
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.95,0.34172,-0.023615,-0.070265,0.044343
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.8826,0.41455,0.026541,-0.086354,0.045016
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9772,0.24453,0.025658,0.0112,0.021061
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.95,0.34172,-0.023615,-0.070265,0.044343
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9573,0.32583,-0.03219,-0.038441,0.036109
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9631,0.26817,0.060485,-0.5937,0.041706
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.965,0.25975,0.032687,-0.021365,0.0025783
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9576,0.22687,-0.02031,-0.021402,0.064337
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9158,0.40026,-0.040913,-0.11066,0.066984
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9663,0.26251,0.037176,-0.02054,0.028492
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9355,0.31896,0.016936,-0.061021,0.051936
1.9465,0.34381,-0.020672,-0.07018,0.04354
1.9885,0.17041,-6.9954e-05,0.01908,0.040894
