6.2223,0.69778,0.13862,0.087798,-0.061699
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2228,0.70022,-0.35164,-0.32285,-0.14401
6.2172,0.70638,0.18743,0.083684,-0.10428
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2227,0.69335,-0.35395,-0.31347,-0.16925
6.2136,0.75115,0.14935,0.023399,-0.060426
6.1971,0.79839,0.2271,-0.049632,-0.11058
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2147,0.71734,-0.32579,-0.43212,-0.1876
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2136,0.75115,0.14935,0.023399,-0.060426
6.212,0.75528,-0.40101,-0.26712,-0.12635
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2172,0.70638,0.18743,0.083684,-0.10428
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2233,0.69083,0.14572,0.14318,-0.071696
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2134,0.74428,0.14703,0.03278,-0.08567
6.1959,0.80197,0.15133,0.029032,-0.073663
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2037,0.78161,-0.31895,-0.37957,-0.16127
6.2112,0.7619,-0.35284,-0.32523,-0.13032
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2112,0.7619,-0.35284,-0.32523,-0.13032
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2216,0.69274,0.096547,0.088008,-0.04856
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2321,0.63273,0.13477,0.14647,-0.089788
6.2245,0.68945,0.09222,0.20052,-0.047112
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2217,0.69298,0.08531,0.20101,-0.046124
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2059,0.74502,0.21638,0.014767,-0.11185
6.2059,0.74502,0.21638,0.014767,-0.11185
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2207,0.69273,0.13117,0.15227,-0.075341
6.2136,0.75115,0.14935,0.023399,-0.060426
6.212,0.75528,-0.40101,-0.26712,-0.12635
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2112,0.7619,-0.35284,-0.32523,-0.13032
6.2177,0.70882,-0.30282,-0.32696,-0.18659
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2133,0.71931,0.16737,0.088555,-0.081052
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2144,0.74453,0.10117,0.081515,-0.056454
6.212,0.75528,-0.40101,-0.26712,-0.12635
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2331,0.63299,0.088905,0.1952,-0.060571
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2217,0.69298,0.08531,0.20101,-0.046124
6.2321,0.63273,0.13477,0.14647,-0.089788
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2112,0.7619,-0.35284,-0.32523,-0.13032
6.2136,0.75115,0.14935,0.023399,-0.060426
6.212,0.75528,-0.40101,-0.26712,-0.12635
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2133,0.71931,0.16737,0.088555,-0.081052
6.2134,0.74428,0.14703,0.03278,-0.08567
6.212,0.75528,-0.40101,-0.26712,-0.12635
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2112,0.7619,-0.35284,-0.32523,-0.13032
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2112,0.7619,-0.35284,-0.32523,-0.13032
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2233,0.69083,0.14572,0.14318,-0.071696
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2112,0.7619,-0.35284,-0.32523,-0.13032
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2037,0.78161,-0.31895,-0.37957,-0.16127
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2181,0.72654,0.25616,-0.00054591,-0.10989
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2233,0.69083,0.14572,0.14318,-0.071696
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2155,0.73843,0.23306,-0.049136,-0.097438
6.2133,0.71931,0.16737,0.088555,-0.081052
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2227,0.69335,-0.35395,-0.31347,-0.16925
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2345,0.64694,0.57934,0.61922,0.10337
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2208,0.69961,0.13348,0.14289,-0.050097
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2112,0.7619,-0.35284,-0.32523,-0.13032
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2331,0.63299,0.088905,0.1952,-0.060571
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2037,0.78161,-0.31895,-0.37957,-0.16127
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2155,0.73843,0.23306,-0.049136,-0.097438
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2237,0.6936,-0.39981,-0.26473,-0.14004
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2172,0.70638,0.18743,0.083684,-0.10428
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2112,0.7619,-0.35284,-0.32523,-0.13032
6.2208,0.69961,0.13348,0.14289,-0.050097
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2112,0.7619,-0.35284,-0.32523,-0.13032
6.211,0.75502,-0.35515,-0.31585,-0.15556
6.2112,0.7619,-0.35284,-0.32523,-0.13032
6.2223,0.69778,0.13862,0.087798,-0.061699
6.211,0.75502,-0.35515,-0.31585,-0.15556
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2134,0.74428,0.14703,0.03278,-0.08567
6.211,0.75502,-0.35515,-0.31585,-0.15556
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2208,0.69961,0.13348,0.14289,-0.050097
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2037,0.78161,-0.31895,-0.37957,-0.16127
6.2037,0.78161,-0.31895,-0.37957,-0.16127
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2228,0.70022,-0.35164,-0.32285,-0.14401
6.2362,0.65157,0.19699,0.076061,-0.065574
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2108,0.69817,0.12769,0.09491,-0.092552
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2155,0.73843,0.23306,-0.049136,-0.097438
6.2217,0.69298,0.08531,0.20101,-0.046124
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2253,0.6541,-0.33877,-0.47131,-0.21115
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2133,0.71931,0.16737,0.088555,-0.081052
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2208,0.69961,0.13348,0.14289,-0.050097
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2411,0.63067,0.62306,0.54201,0.085831
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2208,0.69961,0.13348,0.14289,-0.050097
6.2112,0.7619,-0.35284,-0.32523,-0.13032
6.2037,0.78161,-0.31895,-0.37957,-0.16127
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2208,0.69961,0.13348,0.14289,-0.050097
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2148,0.71749,0.17251,0.033461,-0.092654
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2172,0.70638,0.18743,0.083684,-0.10428
6.2257,0.70031,0.59006,0.55483,0.10465
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2144,0.74453,0.10117,0.081515,-0.056454
6.2061,0.77086,0.18324,-0.030938,-0.091381
6.2136,0.75115,0.14935,0.023399,-0.060426
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2037,0.78161,-0.31895,-0.37957,-0.16127
6.2232,0.69116,0.090448,0.14591,-0.057727
6.2222,0.6909,0.13631,0.097179,-0.086943
6.2347,0.65339,0.19185,0.13115,-0.053972
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2134,0.74428,0.14703,0.03278,-0.08567
6.2223,0.69778,0.13862,0.087798,-0.061699
6.2222,0.6909,0.13631,0.097179,-0.086943
6.211,0.75502,-0.35515,-0.31585,-0.15556
6.2061,0.77086,0.18324,-0.030938,-0.091381
