0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35644,0.043,-0.0064917,-0.51817,-0.033027
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36075,0.030385,-0.03773,0.048082,0.028546
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36075,0.030385,-0.03773,0.048082,0.028546
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39307,-0.047031,0.014097,0.090212,0.014967
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36075,0.030385,-0.03773,0.048082,0.028546
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35644,0.043,-0.0064917,-0.51817,-0.033027
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.35644,0.043,-0.0064917,-0.51817,-0.033027
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39053,-0.057511,0.04018,0.055221,-0.011547
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36075,0.030385,-0.03773,0.048082,0.028546
0.39356,-0.060873,0.0053666,0.097517,0.015074
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36075,0.030385,-0.03773,0.048082,0.028546
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.42588,-0.13829,0.057193,0.13965,0.0014949
0.36075,0.030385,-0.03773,0.048082,0.028546
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36075,0.030385,-0.03773,0.048082,0.028546
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39356,-0.060873,0.0053666,0.097517,0.015074
0.36075,0.030385,-0.03773,0.048082,0.028546
0.39307,-0.047031,0.014097,0.090212,0.014967
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39053,-0.057511,0.04018,0.055221,-0.011547
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35644,0.043,-0.0064917,-0.51817,-0.033027
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35644,0.043,-0.0064917,-0.51817,-0.033027
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36531,0.021454,-0.094767,-0.51064,-0.0059794
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35644,0.043,-0.0064917,-0.51817,-0.033027
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36075,0.030385,-0.03773,0.048082,0.028546
0.39307,-0.047031,0.014097,0.090212,0.014967
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35644,0.043,-0.0064917,-0.51817,-0.033027
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.36531,0.021454,-0.094767,-0.51064,-0.0059794
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.3957,-0.0614,-0.033596,0.054879,0.014032
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.35644,0.043,-0.0064917,-0.51817,-0.033027
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35644,0.043,-0.0064917,-0.51817,-0.033027
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39573,-0.062387,-0.029599,-0.63498,-0.015668
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35644,0.043,-0.0064917,-0.51817,-0.033027
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39573,-0.062387,-0.029599,-0.63498,-0.015668
0.39573,-0.062387,-0.029599,-0.63498,-0.015668
0.39307,-0.047031,0.014097,0.090212,0.014967
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36075,0.030385,-0.03773,0.048082,0.028546
0.39356,-0.060873,0.0053666,0.097517,0.015074
0.39307,-0.047031,0.014097,0.090212,0.014967
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.38992,-0.044203,0.023863,-0.60021,-0.016095
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39307,-0.047031,0.014097,0.090212,0.014967
0.39307,-0.047031,0.014097,0.090212,0.014967
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35644,0.043,-0.0064917,-0.51817,-0.033027
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39307,-0.047031,0.014097,0.090212,0.014967
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35644,0.043,-0.0064917,-0.51817,-0.033027
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36075,0.030385,-0.03773,0.048082,0.028546
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36075,0.030385,-0.03773,0.048082,0.028546
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.39573,-0.062387,-0.029599,-0.63498,-0.015668
0.39573,-0.062387,-0.029599,-0.63498,-0.015668
0.39307,-0.047031,0.014097,0.090212,0.014967
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.39573,-0.062387,-0.029599,-0.63498,-0.015668
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36531,0.021454,-0.094767,-0.51064,-0.0059794
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.39573,-0.062387,-0.029599,-0.63498,-0.015668
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.32731,0.1213,-0.016789,-0.49977,-0.01614
0.39761,-0.055962,-0.042941,-0.46851,-0.019559
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.38992,-0.044203,0.023863,-0.60021,-0.016095
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.3644,0.028996,0.05945,-0.55552,-0.0012898
0.39573,-0.062387,-0.029599,-0.63498,-0.015668
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.3644,0.028996,0.05945,-0.55552,-0.0012898
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.39573,-0.062387,-0.029599,-0.63498,-0.015668
0.35773,0.033747,-0.0029167,0.0057852,0.0019248
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.36063,0.030618,-0.037852,0.047956,0.028593
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.32772,0.11709,0.021506,-0.59742,0.012126
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39871,-0.060524,-0.020261,-0.63524,-0.017226
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.32772,0.11709,0.021506,-0.59742,0.012126
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.32772,0.11709,0.021506,-0.59742,0.012126
0.39573,-0.062387,-0.029599,-0.63498,-0.015668
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36524,0.026679,-0.050615,-0.5532,-0.034158
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.3644,0.028996,0.05945,-0.55552,-0.0012898
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39573,-0.062387,-0.029599,-0.63498,-0.015668
0.36226,0.024816,-0.059954,-0.55294,-0.0326
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.36063,0.030618,-0.037852,0.047956,0.028593
0.39359,-0.051657,0.0088101,-0.59319,-0.018197
0.36226,0.024816,-0.059954,-0.55294,-0.0326
